,health index
0,0.9677796959877014
1,0.9688041806221008
2,0.972126841545105
3,0.9687748551368713
4,0.975253164768219
5,0.964415967464447
6,0.9737499952316284
7,0.9772847890853882
8,0.9683796167373657
9,0.9689627289772034
10,0.983016312122345
11,0.9760106801986694
12,0.9652497172355652
13,0.9885134100914001
14,0.9589642882347107
15,0.955505907535553
16,0.978362500667572
17,0.9715335965156555
18,0.9773444533348083
19,0.9665743708610535
20,0.9808250069618225
21,0.9281337857246399
22,0.9704054594039917
23,0.9550243020057678
24,0.9457650780677795
25,0.9711237549781799
26,0.9830541014671326
27,0.9656347632408142
28,0.965531587600708
29,0.9888219833374023
30,0.9741883277893066
31,0.9806971549987793
32,0.9762052893638611
33,0.9814617037773132
34,0.9817909002304077
35,0.9610327482223511
36,0.9622222185134888
37,0.7825823426246643
38,0.9810341596603394
39,0.9784406423568726
40,0.9645546078681946
41,0.95103520154953
42,0.9643548130989075
43,0.9544104933738708
44,0.9018175005912781
45,0.9622440934181213
46,0.963640034198761
47,0.9634370803833008
48,0.9763023853302002
49,0.9223209619522095
50,0.9631104469299316
51,0.9024973511695862
52,0.9621950387954712
53,0.8032024502754211
54,0.8980506658554077
55,0.9629137516021729
56,0.7448875308036804
57,0.9197968244552612
58,0.9839302897453308
59,0.9452446699142456
60,0.9763734340667725
61,0.9712788462638855
62,0.9773929715156555
63,0.9823696613311768
64,0.977381706237793
65,0.9466404318809509
66,0.9779717922210693
67,0.9074411392211914
68,0.9639832377433777
69,0.9381284117698669
70,0.9697960615158081
71,0.984764814376831
72,0.879289448261261
73,0.9637792110443115
74,0.9858052134513855
75,0.9759888052940369
76,0.9808241128921509
77,0.9680998921394348
78,0.9535717368125916
79,0.9684919118881226
80,0.971163809299469
81,0.9787458777427673
82,0.9803915023803711
83,0.9869711399078369
84,0.9770944714546204
85,0.9800493717193604
86,0.9723044037818909
87,0.9797582626342773
88,0.9681273102760315
89,0.908062219619751
90,0.975060224533081
91,0.9434940218925476
92,0.9343960881233215
93,0.980336606502533
94,0.9573076963424683
95,0.9226323962211609
96,0.9667442440986633
97,0.950873076915741
98,0.9725947380065918
99,0.966056227684021
100,0.9627966284751892
101,0.9211776256561279
102,0.9077204465866089
103,0.9301966428756714
104,0.9790300130844116
105,0.9821288585662842
106,0.9762555956840515
107,0.9769816994667053
108,0.979140043258667
109,0.9660556316375732
110,0.8502746224403381
111,0.9578870534896851
112,0.8549525737762451
113,0.9436689019203186
114,0.9573258757591248
115,0.9585659503936768
116,0.971609890460968
117,0.9828589558601379
118,0.9654207825660706
119,0.9749494194984436
120,0.9300950169563293
121,0.9354573488235474
122,0.9753771424293518
123,0.968178927898407
124,0.9717146158218384
125,0.9574134945869446
126,0.9718788266181946
127,0.9115556478500366
128,0.9600273966789246
129,0.9442021250724792
130,0.9761863946914673
131,0.963552713394165
132,0.9725337028503418
133,0.969872772693634
134,0.9769917130470276
135,0.9524862170219421
136,0.9624594449996948
137,0.9872754216194153
138,0.9787830114364624
139,0.9692330360412598
140,0.9535029530525208
141,0.9711525440216064
142,0.9694203734397888
143,0.9579333662986755
144,0.9731802940368652
145,0.962805449962616
146,0.976318895816803
147,0.9651637673377991
148,0.9010761380195618
149,0.9800940155982971
150,0.9400153756141663
151,0.9521416425704956
152,0.9562246799468994
153,0.9521515965461731
154,0.981200635433197
155,0.9882218241691589
156,0.950147807598114
157,0.9642043709754944
158,0.9747751355171204
159,0.9590562582015991
160,0.9498342871665955
161,0.9780063629150391
162,0.9420673847198486
163,0.9673886299133301
164,0.940834641456604
165,0.9763718247413635
166,0.9745834469795227
167,0.9600151777267456
168,0.9591909050941467
169,0.9632940292358398
170,0.9035349488258362
171,0.9038453698158264
172,0.9629231691360474
173,0.9582593441009521
174,0.8978762030601501
175,0.965435266494751
176,0.9414961338043213
177,0.9503499865531921
178,0.8782191872596741
179,0.9524200558662415
180,0.9687525033950806
181,0.9582592248916626
182,0.9457705020904541
183,0.972863495349884
184,0.9315553903579712
185,0.9496562480926514
186,0.945275604724884
187,0.9429452419281006
188,0.8862364292144775
189,0.9628662467002869
190,0.9503075480461121
191,0.9669546484947205
192,0.9525765180587769
193,0.9545477628707886
194,0.9673401117324829
195,0.960105836391449
196,0.9658311605453491
197,0.9688819646835327
198,0.9425988793373108
199,0.9432179927825928
200,0.8652827143669128
201,0.9562456011772156
202,0.9623213410377502
203,0.8850434422492981
204,0.921967625617981
205,0.9698184728622437
206,0.9234156608581543
207,0.8823039531707764
208,0.9299247860908508
209,0.9498628973960876
210,0.937096118927002
211,0.9056742191314697
212,0.8975847363471985
213,0.924199104309082
214,0.9619142413139343
215,0.9602361917495728
216,0.8752520084381104
217,0.8756834864616394
218,0.9420562982559204
219,0.9702625870704651
220,0.9364535808563232
221,0.9179847240447998
222,0.8943807482719421
223,0.9656612873077393
224,0.9661312103271484
225,0.9434700012207031
226,0.8261219263076782
227,0.9373447895050049
228,0.9516386389732361
229,0.8705794215202332
230,0.9374540448188782
231,0.9558606147766113
232,0.9530026912689209
233,0.9745475649833679
234,0.9557306170463562
235,0.971028208732605
236,0.9636498689651489
237,0.908906102180481
238,0.960928201675415
239,0.935970664024353
240,0.9467018842697144
241,0.8971550464630127
242,0.9572012424468994
243,0.9464995861053467
244,0.9554539918899536
245,0.9284595847129822
246,0.9539961218833923
247,0.9744402170181274
248,0.9530916810035706
249,0.9781700372695923
250,0.9433844089508057
251,0.9786645770072937
252,0.9335542917251587
253,0.9711241126060486
254,0.9277762770652771
255,0.9417911171913147
256,0.9659386277198792
257,0.869769811630249
258,0.9600659608840942
259,0.9377691745758057
260,0.9685605764389038
261,0.9364248514175415
262,0.916545569896698
263,0.9393341541290283
264,0.965612530708313
265,0.9419063925743103
266,0.8929412364959717
267,0.9427295327186584
268,0.955847978591919
269,0.9289629459381104
270,0.8660165071487427
271,0.9540300965309143
272,0.9569277763366699
273,0.9428821802139282
274,0.9678162336349487
275,0.9215407967567444
276,0.9296132922172546
277,0.8249472975730896
278,0.954674482345581
279,0.9171159267425537
280,0.9782296419143677
281,0.8912478089332581
282,0.9541175365447998
283,0.9448277950286865
284,0.9645119309425354
285,0.9495323300361633
286,0.957965075969696
287,0.9478429555892944
288,0.9285661578178406
289,0.9273697137832642
290,0.9562563896179199
291,0.9382319450378418
292,0.9383735060691833
293,0.9122891426086426
294,0.887651264667511
295,0.9214395880699158
296,0.9416765570640564
297,0.9397571682929993
298,0.8946375250816345
299,0.9483729600906372
300,0.8978220224380493
301,0.8995239734649658
302,0.9305588006973267
303,0.9558749794960022
304,0.7158381938934326
305,0.9271824359893799
306,0.9290565848350525
307,0.9207320213317871
308,0.9100721478462219
309,0.9464401006698608
310,0.9302798509597778
311,0.926708996295929
312,0.9430808424949646
313,0.9553381204605103
314,0.9475594162940979
315,0.9490421414375305
316,0.8891883492469788
317,0.905911386013031
318,0.9258052110671997
319,0.9478541612625122
320,0.9373930096626282
321,0.9475592970848083
322,0.9158338904380798
323,0.9012906551361084
324,0.8917526006698608
325,0.8248147964477539
326,0.9699259400367737
327,0.9262433648109436
328,0.9587356448173523
329,0.9545632004737854
330,0.9276512265205383
331,0.821241021156311
332,0.9408445954322815
333,0.9196982383728027
334,0.932405412197113
335,0.9331333041191101
336,0.9500051140785217
337,0.9403035640716553
